Model,8303
04-04-2023,04:49:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.0625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,05:50:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
04-04-2023,06:51:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,07:52:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,08:53:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,09:54:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,10:55:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,11:56:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.3125,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,9,0,0,353,0,0,1,0,0,9,0,0,353,0,0,0.00,0.00,0.00,32
04-04-2023,12:57:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,13:58:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,99.9375,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
04-04-2023,14:59:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,16:00:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,99.8125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,17:01:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.0625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,18:02:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,19:03:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,20:04:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,21:05:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,22:06:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
04-04-2023,23:07:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.3125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,00:08:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,01:09:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,02:10:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,03:11:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.0625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,04:12:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.0625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,05:13:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
05-04-2023,06:14:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,07:15:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,08:16:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,09:17:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
05-04-2023,10:18:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,11:19:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.3125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,12:20:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100,0.30,4,0,0.50,2,0,5.00,0,0,,,,,,,,,,4,2,0,40,20,0,"1,413",706,0,6,2,0,60,20,0,"2,119",706,0,0.00,0.02,0.02,32
05-04-2023,13:21:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.0625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,14:22:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,99.8125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,15:23:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,99.875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,16:24:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,99.8125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,17:25:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.0625,0.30,2,0,0.50,0,0,5.00,0,0,,,,,,,,,,2,0,0,20,0,0,706,0,0,2,0,0,20,0,0,706,0,0,0.00,0.00,0.00,32
05-04-2023,18:26:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,99.9375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,19:27:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.0625,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
05-04-2023,20:28:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,21:29:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,22:30:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
05-04-2023,23:31:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,00:32:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
06-04-2023,01:33:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,02:34:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
06-04-2023,03:35:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.0625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,04:36:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
06-04-2023,05:37:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
06-04-2023,06:38:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,07:39:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,08:40:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,09:41:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,10:42:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
06-04-2023,11:43:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,12:44:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,13:45:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.0625,0.30,0,0,0.50,1,0,5.00,0,0,,,,,,,,,,0,1,0,0,10,0,0,353,0,1,1,0,10,10,0,353,353,0,0.00,0.01,0.01,32
06-04-2023,14:46:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,15:47:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,99.875,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
06-04-2023,16:48:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,17:49:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,18:50:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,19:51:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,20:52:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,21:53:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,22:54:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
06-04-2023,23:55:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,00:56:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,2,0,0.50,0,0,5.00,0,0,,,,,,,,,,2,0,0,20,0,0,706,0,0,2,0,0,20,0,0,706,0,0,0.00,0.00,0.00,32
07-04-2023,01:57:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,02:58:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.3125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,03:59:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,05:00:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,06:01:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,07:02:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,08:03:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.6875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,09:04:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.6875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,10:05:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.6875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,11:06:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,12:07:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,13:08:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,14:09:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
07-04-2023,15:10:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.3125,0.30,384994,1,0.50,18242,1,5.00,75,1,,,,,,,,,,"3,84,994","18,242",75,"38,49,841","1,82,415",749,"13,59,55,880","64,41,937","26,485","4,03,311","18,317",75,"40,33,005","1,83,164",749,"14,24,24,288","64,68,423","26,485",11.39,186.76,254.47,32
07-04-2023,16:11:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,6,0,0.50,0,0,5.00,0,0,,,,,,,,,,6,0,0,60,0,0,"2,119",0,0,6,0,0,60,0,0,"2,119",0,0,0.00,0.00,0.00,32
07-04-2023,17:12:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,18:13:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,2,0,0.50,2,0,5.00,0,0,,,,,,,,,,2,2,0,20,20,0,706,706,0,4,2,0,40,20,0,"1,413",706,0,0.00,0.02,0.02,32
07-04-2023,19:14:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,20:15:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.6875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,21:16:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,22:17:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
07-04-2023,23:18:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
