Model,8303
08-04-2023,00:19:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.6875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,01:20:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,02:21:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,03:22:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,04:23:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.6875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,05:24:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,06:25:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,07:26:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,08:27:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,101,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,09:28:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,101,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
08-04-2023,10:29:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,11:30:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,12:31:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,6076,1,0.50,198,0,5.00,1,0,,,,,,,,,,"6,076",198,1,"60,770","1,980",10,"21,46,098","69,935",353,"6,275",199,1,"62,760","1,990",10,"22,16,387","70,289",353,0.18,2.08,2.98,32
08-04-2023,13:32:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,14:33:08,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,14:50:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,35,0,0.50,86,0,5.00,1,0,,,,,,,,,,35,86,1,350,860,10,"12,362","30,376",353,122,87,1,"1,220",870,10,"43,092","30,729",353,0.00,0.83,1.73,32
08-04-2023,15:51:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,142,0,0.50,8,0,5.00,0,0,,,,,,,,,,142,8,0,"1,420",80,0,"50,157","2,826",0,150,8,0,"1,500",80,0,"52,983","2,826",0,0.00,0.08,0.08,32
08-04-2023,16:52:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,17:53:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,1,0,5.00,0,0,,,,,,,,,,0,1,0,0,10,0,0,353,0,1,1,0,10,10,0,353,353,0,0.00,0.01,0.01,32
08-04-2023,18:54:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.6875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,19:55:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,20:56:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,101.0625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,21:57:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,101.0625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,22:58:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,101,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
08-04-2023,23:59:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.8125,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
09-04-2023,01:00:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.875,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
09-04-2023,02:01:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,03:02:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.6875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,04:03:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,05:04:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,06:05:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,07:06:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,08:07:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.8125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,09:08:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,10:09:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,11:10:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.9375,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
09-04-2023,12:11:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.8125,0.30,2,0,0.50,0,0,5.00,0,0,,,,,,,,,,2,0,0,19,0,0,706,0,0,2,0,0,19,0,0,706,0,0,0.00,0.00,0.00,32
09-04-2023,13:12:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,14:13:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.3125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,15:14:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
09-04-2023,16:15:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,3,0,0.50,0,0,5.00,0,0,,,,,,,,,,3,0,0,30,0,0,"1,060",0,0,3,0,0,30,0,0,"1,060",0,0,0.00,0.00,0.00,32
09-04-2023,17:16:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
09-04-2023,18:17:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,19:18:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,2,0,0.50,0,0,5.00,0,0,,,,,,,,,,2,0,0,20,0,0,706,0,0,2,0,0,20,0,0,706,0,0,0.00,0.00,0.00,32
09-04-2023,20:19:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,21:20:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,22:21:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
09-04-2023,23:22:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,00:23:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,01:24:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,02:25:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,03:26:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.3125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,04:27:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,05:28:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.3125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,06:29:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,07:30:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
10-04-2023,08:31:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.8125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,09:32:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.75,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,10:33:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,11:34:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,9,0,0,353,0,0,1,0,0,9,0,0,353,0,0,0.00,0.00,0.00,32
10-04-2023,12:35:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.4375,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
10-04-2023,13:36:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,14:37:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,15:38:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,7,0,0.50,1,0,5.00,0,0,,,,,,,,,,7,1,0,70,10,0,"2,472",353,0,8,1,0,80,10,0,"2,825",353,0,0.00,0.01,0.01,32
10-04-2023,16:39:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,17:40:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,18:41:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,19:42:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,20:43:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,21:44:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,22:45:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
10-04-2023,23:46:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,00:47:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,01:48:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,02:49:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.25,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,03:50:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
11-04-2023,04:51:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,1,0,0.50,0,0,5.00,0,0,,,,,,,,,,1,0,0,10,0,0,353,0,0,1,0,0,10,0,0,353,0,0,0.00,0.00,0.00,32
11-04-2023,05:52:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,06:53:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,07:54:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,08:55:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,09:56:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.625,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,10:57:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.6875,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,11:58:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,0,0,0.50,0,0,5.00,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,32
11-04-2023,12:59:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.5,0.30,132,0,0.50,6,0,5.00,0,0,,,,,,,,,,132,6,0,"1,320",60,0,"46,621","2,119",0,138,6,0,"1,380",60,0,"48,740","2,119",0,0.00,0.06,0.06,32
11-04-2023,14:00:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.375,0.30,145,0,0.50,8,0,5.00,0,0,,,,,,,,,,145,8,0,"1,449",79,0,"51,205","2,825",0,153,8,0,"1,528",79,0,"54,030","2,825",0,0.00,0.08,0.08,32
11-04-2023,15:01:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.1875,0.30,258,0,0.50,10,0,5.00,0,0,,,,,,,,,,258,10,0,"2,580",100,0,"91,118","3,532",0,268,10,0,"2,680",100,0,"94,649","3,532",0,0.01,0.11,0.11,32
11-04-2023,16:02:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,395,0,0.50,14,0,5.00,0,0,,,,,,,,,,395,14,0,"3,950",140,0,"1,39,504","4,944",0,409,14,0,"4,090",140,0,"1,44,448","4,944",0,0.01,0.14,0.14,32
11-04-2023,17:03:30,Location 1,,60.000,0.1000,1,1,1,1,0,0,0,0,100.125,0.30,3,0,0.50,0,0,5.00,0,0,,,,,,,,,,3,0,0,30,0,0,"1,059",0,0,3,0,0,30,0,0,"1,059",0,0,0.00,0.00,0.00,32
